avibase_id,beak_culmen_avg,beak_culmen_avg_m,beak_culmen_avg_f,beak_nares_avg,beak_nares_avg_m,beak_nares_avg_f,beak_width_avg,beak_width_avg_m,beak_width_avg_f,beak_depth_avg,beak_depth_avg_m,beak_depth_avg_f,tarsus_avg,tarsus_avg_m,tarsus_avg_f,wing_len_avg,wing_len_avg_m,wing_len_avg_f,kipps_avg,kipps_avg_m,kipps_avg_f,secondary_avg,secondary_avg_m,secondary_avg_f,hwi_avg,hwi_avg_m,hwi_avg_f,tail_avg,tail_avg_m,tail_avg_f,total_individuals,female_count,male_count,mass_avg,mass_source,inference,habitat,habitat_density,migration,trophic_level,trophic_niche,lifestyle,lat_min,lat_max,lat_centroid,lon_centroid,range_size
AVIBASE-B3F5E5E2,13.00000,12.13333,14.30000,9.50000,9.00000,10.00000,1.18000,1.23333,1.10000,1.68000,1.63333,1.75000,6.34000,5.53333,7.55000,47.00000,48.33333,45.00000,30.50000,30.50000,30.50000,15.50000,16.50000,14.50000,66.35000,64.90000,67.80000,29.40000,30.00000,28.50000,5.00000,2.00000,3.00000,2.70000,Dunning,NO,Forest,2.00000,1.00000,Herbivore,Nectarivore,Aerial,12.78000,19.77000,15.29000,-89.79000,144610.40000
AVIBASE-684016CB,8.98000,9.06667,8.85000,4.90000,4.90000,4.90000,2.74000,2.66667,2.85000,2.34000,2.36667,2.30000,15.28000,15.43333,15.05000,43.40000,44.16667,42.25000,5.70000,5.80000,5.60000,37.30000,37.95000,36.65000,13.27500,13.25000,13.30000,38.70000,38.83333,38.50000,5.00000,2.00000,3.00000,4.80000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,14.97000,31.56000,24.78000,105.57000,1704650.60000
AVIBASE-0FD03AFF,8.95000,8.80000,9.00000,4.67500,4.50000,4.73333,2.60000,2.70000,2.56667,2.32500,2.50000,2.26667,16.52500,16.80000,16.43333,47.12500,48.00000,46.83333,7.60000,8.40000,7.33333,39.52500,39.60000,39.50000,16.12500,17.50000,15.66667,47.50000,48.00000,47.33333,4.00000,3.00000,1.00000,4.70000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,20.19000,31.12000,26.70000,95.58000,909217.05000
AVIBASE-A8F5D21F,12.32000,12.26667,12.40000,7.37500,7.35000,7.40000,3.12000,3.10000,3.15000,2.84000,2.96667,2.65000,16.58000,16.76667,16.30000,51.20000,52.33333,49.50000,6.47500,6.70000,6.25000,44.52500,45.80000,43.25000,12.70000,12.75000,12.65000,42.40000,44.33333,39.50000,5.00000,2.00000,3.00000,6.50000,Dunning,NO,Shrubland,1.00000,1.00000,Carnivore,Invertivore,Insessorial,-8.11000,28.81000,9.89000,105.20000,2493437.47000
AVIBASE-50A42775,37.11667,38.88333,35.35000,16.62500,17.20000,16.05000,9.26250,9.27500,9.25000,10.25000,11.30000,9.20000,65.81667,68.50000,63.13333,337.18182,343.40000,332.00000,52.50000,52.50000,52.50000,283.10000,291.50000,277.50000,15.66000,15.30000,15.90000,290.37500,300.33333,280.41667,12.00000,6.00000,6.00000,1405.10000,Dunning,NO,Forest,1.00000,1.00000,Herbivore,Frugivore,Insessorial,-13.43000,11.15000,-2.79000,-75.23000,139314.36000
AVIBASE-BFB1C22E,25.69412,26.09167,24.74000,11.27500,11.43333,10.80000,3.67059,3.72500,3.54000,4.98824,5.05000,4.84000,25.12500,25.16667,25.00000,111.11765,113.00000,106.60000,24.97500,25.13333,24.50000,82.77500,83.53333,80.50000,23.20000,23.16667,23.30000,111.38235,112.62500,108.40000,17.00000,5.00000,12.00000,47.80000,Dunning,NO,Shrubland,2.00000,1.00000,Omnivore,Omnivore,Insessorial,-38.86000,-16.14000,-27.10000,133.98000,5976565.20000
AVIBASE-5CCF7540,16.23333,16.23333,MISSING,10.80000,10.80000,MISSING,3.85000,3.80000,4.00000,5.30000,5.43333,4.90000,20.92500,21.10000,20.40000,66.00000,67.66667,61.00000,11.27500,11.60000,10.30000,54.72500,56.06667,50.70000,17.05000,17.10000,16.90000,52.12500,53.83333,47.00000,4.00000,1.00000,3.00000,16.00000,Dunning,NO,Forest,1.00000,2.00000,Omnivore,Invertivore,Insessorial,8.80000,10.38000,9.56000,-83.49000,4743.28000
AVIBASE-0B397CB0,11.37222,11.47000,11.25000,7.85000,7.96667,7.73333,4.48571,4.77500,4.10000,6.45714,6.60000,6.26667,15.61111,15.79000,15.38750,75.82857,77.18000,74.26923,25.09615,25.84615,24.34615,50.68750,51.27500,50.10000,33.18077,33.53846,32.82308,58.72222,59.15000,58.18750,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
AVIBASE-A2BB98A9,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,75.50000,75.50000,MISSING,23.50000,23.50000,MISSING,52.00000,52.00000,MISSING,31.10000,31.10000,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
AVIBASE-7D5E37D9,12.11667,12.23333,12.00000,6.32500,6.90000,5.75000,2.38333,2.50000,2.26667,2.21667,2.20000,2.23333,18.01667,18.26667,17.76667,46.00000,48.00000,44.00000,6.17500,6.35000,6.00000,38.07500,39.65000,36.50000,13.92500,13.80000,14.05000,23.50000,22.66667,24.33333,6.00000,3.00000,3.00000,6.90000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,-47.28000,-35.38000,-42.25000,172.19000,152503.84000
AVIBASE-4413633D,11.01053,10.89091,11.17500,5.92500,6.20000,5.65000,2.17000,2.10000,2.27500,2.63000,2.66667,2.57500,18.98000,19.16000,18.80000,51.05000,52.54167,48.81250,7.15000,7.70000,6.60000,43.22500,44.80000,41.65000,14.17500,14.65000,13.70000,44.10000,43.83333,44.50000,20.00000,8.00000,12.00000,7.60000,Dunning,NO,Woodland,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-36.00000,-16.78000,-27.63000,131.95000,4124270.80000
AVIBASE-B1B0E343,11.70000,11.38750,12.20000,6.25000,6.55000,5.95000,2.13846,2.13750,2.14000,2.50000,2.51250,2.48000,18.01429,17.85000,18.08000,58.30769,59.00000,57.20000,9.10000,10.15000,8.05000,49.15000,49.35000,48.95000,15.57500,17.05000,14.10000,37.88462,36.87500,39.50000,13.00000,5.00000,8.00000,9.30000,Dunning,NO,Woodland,2.00000,1.00000,Carnivore,Invertivore,Terrestrial,-43.64000,-18.56000,-28.80000,136.41000,4590956.34000
AVIBASE-BCF9128E,10.58750,10.58750,MISSING,5.95000,5.95000,MISSING,2.58750,2.58750,MISSING,2.75000,2.75000,MISSING,19.22500,19.22500,MISSING,52.00000,52.00000,MISSING,10.05000,10.05000,MISSING,42.20000,42.20000,MISSING,19.22500,19.22500,MISSING,32.43750,32.43750,MISSING,8.00000,0.00000,8.00000,7.60000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,-10.11000,-0.56000,-5.22000,141.57000,124509.89000
AVIBASE-14B92847,10.70909,10.76000,11.13333,5.57500,6.60000,MISSING,1.94167,1.90000,2.03333,2.47500,2.38333,2.60000,21.47143,22.80000,21.16667,52.20833,52.66667,53.16667,8.27500,8.70000,MISSING,42.47500,43.30000,MISSING,16.30000,16.70000,MISSING,46.41667,43.08333,49.83333,12.00000,3.00000,6.00000,6.90000,Dunning,NO,Forest,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-43.64000,-39.44000,-41.94000,146.59000,68050.51000
AVIBASE-6601168A,11.30000,11.28333,11.32000,5.90000,6.05000,5.75000,2.27273,2.33333,2.20000,2.70909,2.65000,2.78000,17.26250,17.30000,17.24000,47.77273,48.83333,46.50000,6.02500,6.00000,6.05000,40.97500,41.00000,40.95000,12.82500,12.75000,12.90000,36.35000,35.90000,36.80000,11.00000,5.00000,6.00000,7.00000,Dunning,NO,Woodland,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-35.19000,-29.16000,-32.67000,116.74000,137406.16000
AVIBASE-D6ACB361,9.15385,8.92500,9.52000,4.85000,4.80000,4.90000,1.96154,1.92500,2.02000,2.32308,2.32500,2.32000,17.36250,18.00000,16.98000,48.42308,49.25000,47.10000,7.20000,6.95000,7.45000,39.80000,41.05000,38.55000,15.35000,14.50000,16.20000,39.26923,39.06250,39.60000,13.00000,5.00000,8.00000,6.00000,Dunning,NO,Shrubland,2.00000,1.00000,Carnivore,Invertivore,Generalist,-38.86000,-24.06000,-31.22000,128.95000,987131.55000
AVIBASE-E60E9E28,11.50000,11.77500,11.50000,5.75000,5.80000,MISSING,2.38571,2.30000,2.55000,2.62857,2.62500,2.60000,18.10000,18.60000,18.35000,52.07143,54.12500,49.00000,9.10000,9.40000,MISSING,42.65000,44.10000,MISSING,17.60000,17.60000,MISSING,41.07143,39.37500,42.25000,7.00000,2.00000,4.00000,7.20000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,-19.07000,-15.76000,-17.76000,144.85000,58196.09000
AVIBASE-D0A0845A,9.87895,9.78000,9.98889,4.97500,5.10000,4.93333,2.07368,2.02000,2.13333,2.77368,2.73000,2.82222,17.06154,17.02500,17.07778,51.47368,52.15000,50.72222,9.42500,10.20000,9.16667,39.95000,41.80000,39.33333,19.12500,19.60000,18.96667,37.94737,37.10000,38.88889,19.00000,9.00000,10.00000,6.90000,Dunning,NO,Forest,2.00000,1.00000,Omnivore,Invertivore,Insessorial,-39.24000,-23.09000,-32.16000,147.50000,1043817.35000
AVIBASE-87E8A565,11.40000,11.42500,11.35000,6.04000,5.96667,6.15000,2.43333,2.50000,2.30000,2.93333,2.97500,2.85000,17.88000,17.73333,18.10000,57.08333,57.62500,56.00000,12.74000,13.23333,12.00000,43.96000,43.93333,44.00000,22.52000,23.16667,21.55000,35.00000,33.33333,37.50000,6.00000,2.00000,4.00000,8.40000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,-9.63000,-3.38000,-5.39000,141.94000,83142.29000
AVIBASE-D6D77AFA,10.02632,9.98182,10.08750,5.20000,5.40000,5.00000,2.09474,2.10000,2.08750,2.70000,2.69091,2.71250,17.19231,17.38000,17.07500,49.07895,49.72727,48.18750,8.82500,8.25000,9.40000,40.80000,42.75000,38.85000,17.82500,16.15000,19.50000,36.81579,36.45455,37.31250,19.00000,8.00000,11.00000,6.20000,Dunning,NO,Shrubland,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-39.14000,-15.68000,-29.95000,146.15000,2021416.13000
AVIBASE-8F6C8E9E,11.21176,11.21667,11.20000,5.30000,5.55000,5.05000,2.05294,2.03333,2.10000,2.58235,2.65000,2.42000,18.71000,19.00000,18.42000,51.76471,52.16667,50.80000,7.60000,8.90000,6.30000,44.15000,44.60000,43.70000,14.60000,16.60000,12.60000,43.37500,43.04545,44.10000,17.00000,5.00000,12.00000,7.60000,Dunning,NO,Shrubland,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-43.64000,-20.00000,-32.24000,147.72000,1131818.69000
AVIBASE-7B1144C8,11.03750,11.16250,10.91250,5.97500,5.85000,6.10000,2.15625,2.21250,2.10000,2.58750,2.62500,2.55000,16.69231,16.86667,16.54286,51.96875,52.75000,51.18750,7.27500,7.40000,7.15000,44.72500,45.10000,44.35000,13.97500,14.10000,13.85000,38.93750,39.18750,38.68750,16.00000,8.00000,8.00000,7.70000,Dunning,NO,Forest,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-39.14000,-15.80000,-29.59000,146.67000,1843422.30000
AVIBASE-4D64891A,9.89000,9.82000,9.96000,5.10000,5.05000,5.15000,2.33000,2.14000,2.52000,2.73000,2.76000,2.70000,19.08571,19.10000,19.08000,50.80000,51.80000,49.80000,7.62500,7.80000,7.45000,42.75000,42.70000,42.80000,15.15000,15.45000,14.85000,40.20000,39.70000,40.70000,10.00000,5.00000,5.00000,6.10000,Dunning,NO,Woodland,2.00000,2.00000,Carnivore,Invertivore,Insessorial,-30.40000,-19.66000,-25.85000,127.45000,2061848.42000
AVIBASE-27F7E242,10.16667,10.21429,10.10000,5.35000,5.50000,5.20000,2.05000,2.12857,1.94000,2.30833,2.38571,2.20000,18.01429,18.05000,18.00000,51.79167,52.42857,50.90000,7.87500,7.45000,8.30000,44.62500,44.55000,44.70000,14.97500,14.30000,15.65000,38.33333,38.21429,38.50000,12.00000,5.00000,7.00000,6.40000,Dunning,NO,Woodland,2.00000,1.00000,Carnivore,Invertivore,Insessorial,-38.05000,-19.82000,-28.24000,134.00000,4788831.67000
AVIBASE-9295CC66,23.60000,MISSING,22.95000,14.17500,MISSING,14.40000,4.50000,MISSING,4.70000,6.30000,MISSING,6.20000,29.72000,MISSING,29.45000,82.20000,MISSING,80.50000,4.70000,MISSING,2.70000,77.80000,MISSING,77.30000,5.70000,MISSING,3.40000,112.60000,MISSING,115.00000,5.00000,2.00000,0.00000,61.00000,Dunning,NO,Shrubland,2.00000,1.00000,Carnivore,Invertivore,Terrestrial,26.83000,29.77000,28.38000,83.40000,28765.27000
AVIBASE-C5ACCD75,23.55385,24.52222,21.37500,15.50000,17.35000,13.65000,2.25385,2.35556,2.02500,2.77692,2.94444,2.40000,19.90000,19.76667,20.10000,61.26923,62.77778,57.87500,9.45000,9.60000,9.30000,50.05000,49.90000,50.20000,15.87500,16.15000,15.60000,54.34615,55.33333,52.12500,13.00000,4.00000,9.00000,9.70000,Dunning,NO,Shrubland,2.00000,1.00000,Herbivore,Nectarivore,Insessorial,-35.14000,-28.90000,-32.88000,117.85000,182218.54000
AVIBASE-A542D690,26.77500,27.39167,25.56667,18.92500,18.85000,MISSING,2.26000,2.26667,2.23333,2.73500,2.85833,2.56667,18.03636,18.53333,17.36667,65.60000,67.16667,62.16667,14.15000,14.80000,MISSING,54.60000,56.20000,MISSING,20.57500,20.85000,MISSING,57.12500,58.08333,53.58333,20.00000,6.00000,12.00000,10.40000,Dunning,NO,Forest,2.00000,1.00000,Omnivore,Nectarivore,Insessorial,-43.64000,-15.00000,-33.06000,147.62000,763502.74000
AVIBASE-69825DA0,15.23000,15.37143,15.20000,8.37500,8.60000,8.30000,2.30000,2.21429,2.40000,2.90000,2.91429,2.60000,21.91667,22.46667,22.05000,56.00000,56.64286,53.75000,9.17500,7.95000,8.90000,46.07500,48.05000,44.10000,16.62500,14.20000,16.80000,47.95000,47.85714,48.25000,10.00000,2.00000,7.00000,10.20000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Generalist,-43.64000,-39.58000,-41.92000,146.39000,45032.53000
AVIBASE-BBB59880,27.70000,MISSING,26.10000,17.75000,MISSING,17.50000,10.56000,MISSING,9.75000,14.74000,MISSING,13.85000,62.02000,MISSING,59.55000,235.20000,MISSING,224.50000,81.75000,MISSING,83.00000,159.50000,MISSING,155.00000,33.87500,MISSING,34.90000,169.00000,MISSING,165.50000,5.00000,2.00000,0.00000,248.80000,Dunning,NO,Forest,1.00000,2.00000,Carnivore,Vertivore,Insessorial,-11.73000,-4.02000,-8.15000,158.49000,37461.21000
AVIBASE-1A0ECB6E,20.62000,20.05000,21.47500,12.08750,11.57500,12.60000,8.75000,8.55000,9.05000,11.61000,10.93333,12.62500,43.01000,40.88333,46.20000,186.65000,177.66667,200.12500,62.52500,60.27500,64.77500,127.41250,119.47500,135.35000,32.93750,33.47500,32.40000,140.60000,132.83333,152.25000,10.00000,4.00000,6.00000,131.20000,Dunning,NO,Shrubland,2.00000,3.00000,Carnivore,Vertivore,Insessorial,-29.47000,46.39000,8.23000,44.98000,22374973.00000
AVIBASE-ADBE44E1,25.02727,24.48000,24.85000,13.70000,11.63333,14.40000,8.59000,7.58000,9.16667,12.72727,12.02000,12.92500,58.09091,56.28000,59.80000,229.63636,214.60000,241.25000,56.55556,58.16667,60.52500,174.78889,151.50000,180.75000,24.58889,27.73333,25.07500,186.31818,171.70000,197.50000,11.00000,4.00000,5.00000,287.50000,Dunning,NO,Woodland,2.00000,2.00000,Carnivore,Vertivore,Generalist,-55.72000,23.73000,-10.10000,-59.96000,14309701.27000
AVIBASE-68BF920B,22.52500,MISSING,22.52500,13.97500,MISSING,13.97500,8.87500,MISSING,8.87500,11.92500,MISSING,11.92500,61.25000,MISSING,61.25000,202.20000,MISSING,202.20000,64.13333,MISSING,64.13333,138.06667,MISSING,138.06667,31.70000,MISSING,31.70000,140.82500,MISSING,140.82500,4.00000,4.00000,0.00000,142.00000,Dunning,NO,Forest,1.00000,2.00000,Carnivore,Vertivore,Insessorial,-6.31000,-4.08000,-5.45000,150.68000,35580.71000
AVIBASE-8492E4B7,21.07500,19.70000,22.45000,12.12500,11.05000,13.20000,8.72500,7.85000,9.60000,11.12500,11.00000,11.25000,46.37500,45.10000,47.65000,217.62500,215.25000,220.00000,87.75000,86.50000,89.00000,129.87500,128.75000,131.00000,40.22500,40.10000,40.35000,153.50000,142.50000,164.50000,8.00000,4.00000,4.00000,186.50000,Dunning,NO,Forest,1.00000,3.00000,Carnivore,Vertivore,Generalist,31.19000,55.86000,45.24000,45.33000,2936751.80000
AVIBASE-6B64C150,20.00000,20.00000,MISSING,11.90000,11.90000,MISSING,6.60000,6.60000,MISSING,12.00000,12.00000,MISSING,48.70000,48.70000,MISSING,166.00000,166.00000,MISSING,42.90000,42.90000,MISSING,123.10000,123.10000,MISSING,25.80000,25.80000,MISSING,127.00000,127.00000,MISSING,1.00000,0.00000,1.00000,122.00000,Updated_literature,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,7.87000,9.26000,8.42000,93.17000,327.84000
AVIBASE-9D80E72A,20.47500,18.95000,22.00000,11.52500,11.05000,12.00000,8.27500,7.70000,8.85000,10.92500,9.90000,11.95000,52.57500,50.75000,54.40000,163.50000,151.50000,172.50000,38.87500,36.95000,40.80000,123.12500,114.55000,131.70000,24.02500,24.40000,23.65000,135.40000,123.50000,150.50000,6.00000,2.00000,2.00000,157.50000,Dunning,NO,Forest,1.00000,2.00000,Carnivore,Vertivore,Insessorial,-10.36000,10.12000,0.71000,18.29000,2096401.63000
AVIBASE-21957C95,19.24000,18.20000,20.80000,10.60000,9.55000,11.65000,7.72000,7.30000,8.35000,9.58000,9.06667,10.35000,60.34000,57.93333,63.95000,213.00000,201.33333,230.50000,81.27500,74.20000,88.35000,133.72500,125.30000,142.15000,37.77500,37.20000,38.35000,155.40000,148.00000,166.50000,5.00000,2.00000,3.00000,165.70000,Dunning,NO,Forest,1.00000,2.00000,Carnivore,Vertivore,Generalist,-43.64000,0.04000,-23.36000,137.81000,5488639.45000
AVIBASE-32760AD5,19.98571,19.66000,21.70000,11.21667,10.67500,12.90000,8.62857,8.48000,9.40000,11.02857,11.02000,12.00000,43.55714,42.34000,49.50000,165.85714,160.60000,188.00000,49.46667,48.07500,56.70000,115.23333,109.45000,131.40000,30.05000,30.50000,30.20000,125.00000,123.20000,131.00000,7.00000,1.00000,5.00000,97.80000,Updated_literature,NO,Forest,1.00000,2.00000,Carnivore,Vertivore,Insessorial,-13.20000,11.25000,2.47000,-75.57000,253265.36000
AVIBASE-EB98812F,25.38000,23.80000,27.75000,13.90000,12.70000,15.10000,8.58000,8.43333,8.80000,13.16000,12.36667,14.35000,62.04000,61.03333,63.55000,241.25000,225.50000,257.00000,77.75000,74.00000,81.50000,163.50000,151.50000,175.50000,32.27500,32.85000,31.70000,188.40000,177.66667,204.50000,5.00000,2.00000,3.00000,429.70000,Dunning,NO,Woodland,2.00000,3.00000,Carnivore,Vertivore,Aerial,23.28000,53.31000,41.25000,-100.49000,8393137.06000
AVIBASE-950C5048,21.10000,18.70000,21.90000,12.20000,11.30000,12.50000,8.60000,7.40000,9.00000,11.22500,10.00000,11.63333,59.47500,51.00000,62.30000,191.25000,156.00000,203.00000,58.85000,48.20000,62.40000,132.40000,107.80000,140.60000,30.82500,30.90000,30.80000,154.75000,103.00000,172.00000,4.00000,3.00000,1.00000,156.00000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Generalist,-3.91000,2.65000,-1.32000,128.19000,48150.32000
AVIBASE-AFD19C47,17.56000,16.86667,18.60000,9.72500,8.95000,10.50000,7.18000,6.56667,8.10000,9.56000,9.53333,9.60000,42.96000,42.00000,44.40000,154.60000,149.00000,163.00000,40.92500,37.75000,44.10000,110.07500,101.25000,118.90000,27.10000,27.15000,27.05000,104.40000,105.33333,103.00000,5.00000,2.00000,3.00000,111.20000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-9.36000,14.73000,3.48000,10.44000,3904812.09000
AVIBASE-8257AE54,28.50909,24.23333,30.11250,19.06000,13.95000,20.33750,11.15455,9.50000,11.77500,15.15000,13.33333,15.92857,71.90000,65.16667,74.42500,269.90909,258.00000,274.37500,103.60000,104.50000,103.37500,167.30000,152.50000,171.00000,38.26000,40.65000,37.66250,206.00000,182.00000,212.00000,11.00000,8.00000,3.00000,358.70000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Generalist,-43.64000,-1.70000,-24.45000,134.95000,8180196.71000
AVIBASE-0307D245,20.25000,20.17500,20.55000,13.13333,13.17143,13.00000,8.73000,8.57500,9.35000,10.71000,10.60000,11.15000,48.10000,47.33750,51.15000,155.80000,151.50000,173.00000,43.22222,43.28571,43.00000,112.77778,107.85714,130.00000,27.75556,28.58571,24.85000,127.50000,122.87500,146.00000,10.00000,2.00000,8.00000,136.80000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Invertivore,Insessorial,-25.61000,-11.36000,-19.49000,46.67000,519468.81000
AVIBASE-420850D6,33.73750,31.05000,36.42500,19.62500,17.90000,21.35000,11.57500,10.80000,12.35000,17.95000,17.00000,18.90000,67.31250,62.22500,72.40000,337.62500,315.50000,359.75000,122.62500,114.87500,130.37500,215.00000,200.62500,229.37500,36.30000,36.42500,36.17500,241.06250,223.37500,258.75000,8.00000,4.00000,4.00000,866.00000,Dunning,NO,Forest,1.00000,2.00000,Carnivore,Vertivore,Generalist,17.10000,70.39000,54.91000,19.06000,31775270.74000
AVIBASE-4C2DBB2A,24.10000,20.30000,25.36667,14.62500,12.30000,15.40000,8.80000,8.00000,9.06667,12.40000,11.40000,12.90000,52.00000,48.50000,53.16667,187.25000,169.00000,193.33333,49.97500,49.60000,50.10000,137.27500,119.40000,143.23333,26.75000,29.30000,25.90000,141.25000,132.00000,144.33333,4.00000,3.00000,1.00000,251.80000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-5.66000,1.88000,-1.96000,121.18000,140604.94000
AVIBASE-797C9090,23.26000,22.95000,MISSING,9.50000,9.46667,MISSING,6.56000,6.47500,MISSING,9.06000,9.15000,MISSING,43.60000,43.85000,MISSING,162.60000,162.00000,MISSING,54.20000,52.76667,MISSING,109.05000,109.90000,MISSING,33.17500,32.40000,MISSING,106.40000,107.00000,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
AVIBASE-0EDF5A1C,26.00000,26.00000,MISSING,15.20000,15.20000,MISSING,8.30000,8.30000,MISSING,16.30000,16.30000,MISSING,71.30000,71.30000,MISSING,228.00000,228.00000,MISSING,61.80000,61.80000,MISSING,166.20000,166.20000,MISSING,27.10000,27.10000,MISSING,223.00000,223.00000,MISSING,1.00000,0.00000,1.00000,675.00000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Aerial,19.82000,23.16000,21.62000,-79.36000,33511.43000
AVIBASE-18B4CE02,23.72500,18.50000,25.46667,13.92500,10.70000,15.00000,9.60000,9.30000,9.70000,13.15000,11.40000,13.73333,58.87500,53.40000,60.70000,227.75000,203.00000,236.00000,74.50000,65.00000,77.66667,153.25000,138.00000,158.33333,32.70000,32.00000,32.93333,155.00000,130.00000,163.33333,4.00000,3.00000,1.00000,198.40000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-22.40000,-20.09000,-21.33000,165.48000,16389.59000
AVIBASE-9288286D,27.92000,26.90000,29.45000,15.95000,15.15000,16.75000,9.98000,9.43333,10.80000,13.60000,13.33333,14.00000,65.06000,63.73333,67.05000,230.20000,219.00000,247.00000,72.00000,70.50000,73.50000,160.50000,147.50000,173.50000,31.07500,32.35000,29.80000,190.00000,184.33333,198.50000,5.00000,2.00000,3.00000,358.70000,Inferred,YES,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-0.92000,2.65000,0.88000,128.01000,22781.85000
AVIBASE-05701150,32.60000,29.30000,35.90000,18.15000,16.10000,20.20000,11.75000,10.50000,13.00000,17.20000,15.15000,19.25000,75.02500,70.20000,79.85000,290.50000,271.50000,309.50000,78.00000,79.50000,76.50000,212.50000,192.00000,233.00000,26.97500,29.25000,24.70000,245.00000,226.50000,263.50000,4.00000,2.00000,2.00000,1050.00000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-25.20000,-11.95000,-18.72000,46.85000,434639.70000
AVIBASE-004AD91D,25.95000,23.90000,28.00000,15.95000,14.65000,17.25000,9.42500,8.80000,10.05000,13.87500,12.75000,15.00000,51.12500,49.05000,53.20000,197.25000,185.00000,209.50000,60.75000,56.00000,65.50000,136.50000,129.00000,144.00000,30.77500,30.30000,31.25000,136.50000,130.00000,143.00000,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING
AVIBASE-466CC533,26.40000,MISSING,26.40000,16.80000,MISSING,16.80000,9.10000,MISSING,9.10000,12.20000,MISSING,12.20000,49.60000,MISSING,49.60000,200.00000,MISSING,200.00000,60.00000,MISSING,60.00000,140.00000,MISSING,140.00000,30.00000,MISSING,30.00000,161.00000,MISSING,161.00000,1.00000,1.00000,0.00000,222.50000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-8.58000,-5.41000,-6.76000,156.47000,10050.21000
AVIBASE-EA787A01,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,7.80000,7.80000,MISSING,11.90000,11.90000,MISSING,51.50000,51.50000,MISSING,188.00000,188.00000,MISSING,57.00000,57.00000,MISSING,131.00000,131.00000,MISSING,30.30000,30.30000,MISSING,146.00000,146.00000,MISSING,1.00000,0.00000,1.00000,214.00000,Dunning,YES,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-6.31000,-4.19000,-5.50000,150.45000,28814.74000
AVIBASE-5D673E3E,19.72500,17.45000,22.00000,10.67500,9.25000,12.10000,7.37500,6.45000,8.30000,9.45000,7.85000,11.05000,57.97500,50.90000,65.05000,190.75000,164.00000,217.50000,54.52500,47.85000,61.20000,136.22500,116.15000,156.30000,28.67500,29.20000,28.15000,149.50000,123.00000,176.00000,4.00000,2.00000,2.00000,180.40000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Insessorial,-25.61000,-11.95000,-19.43000,46.69000,476517.51000
AVIBASE-1F0322E5,25.88000,24.16667,28.45000,15.60000,13.75000,17.45000,10.96000,9.56667,13.05000,13.90000,13.03333,15.20000,62.70000,62.06667,63.65000,228.60000,216.66667,246.50000,75.00000,70.50000,79.50000,156.25000,145.50000,167.00000,32.42500,32.60000,32.25000,164.80000,155.00000,179.50000,5.00000,2.00000,3.00000,265.00000,Dunning,NO,Forest,1.00000,1.00000,Carnivore,Vertivore,Generalist,-10.07000,-0.95000,-5.31000,141.87000,115449.94000
